============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.
MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration
Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:  51%|█████     | 2551/5000 [1:25:14<1:02:16,  1.53s/it]
Inference:  51%|█████     | 2552/5000 [1:25:17<1:12:16,  1.77s/it]
Inference:  51%|█████     | 2553/5000 [1:25:18<1:12:21,  1.77s/it]
Inference:  51%|█████     | 2554/5000 [1:25:19<59:14,  1.45s/it]  
Inference:  51%|█████     | 2555/5000 [1:25:20<53:05,  1.30s/it]
Inference:  51%|█████     | 2556/5000 [1:25:24<1:29:30,  2.20s/it]
Inference:  51%|█████     | 2557/5000 [1:25:25<1:12:19,  1.78s/it]
Inference:  51%|█████     | 2558/5000 [1:25:26<1:00:28,  1.49s/it]
Inference:  51%|█████     | 2559/5000 [1:25:26<51:10,  1.26s/it]  
Inference:  51%|█████     | 2560/5000 [1:25:31<1:27:44,  2.16s/it]
Inference:  51%|█████     | 2561/5000 [1:25:32<1:21:32,  2.01s/it]
Inference:  51%|█████     | 2562/5000 [1:25:34<1:22:05,  2.02s/it]
Inference:  51%|█████▏    | 2563/5000 [1:25:36<1:12:46,  1.79s/it]
Inference:  51%|█████▏    | 2564/5000 [1:25:38<1:14:39,  1.84s/it]
Inference:  51%|█████▏    | 2565/5000 [1:25:41<1:28:26,  2.18s/it]
Inference:  51%|█████▏    | 2566/5000 [1:25:42<1:19:31,  1.96s/it]
Inference:  51%|█████▏    | 2567/5000 [1:25:43<1:06:42,  1.64s/it]
Inference:  51%|█████▏    | 2568/5000 [1:25:47<1:40:19,  2.48s/it]
Inference:  51%|█████▏    | 2569/5000 [1:25:49<1:30:38,  2.24s/it]
Inference:  51%|█████▏    | 2570/5000 [1:25:52<1:40:05,  2.47s/it]
Inference:  51%|█████▏    | 2572/5000 [1:25:57<1:39:04,  2.45s/it]
Inference:  51%|█████▏    | 2573/5000 [1:25:57<1:15:54,  1.88s/it]
Inference:  51%|█████▏    | 2574/5000 [1:26:00<1:23:38,  2.07s/it]
Inference:  52%|█████▏    | 2575/5000 [1:26:00<1:02:04,  1.54s/it]
Inference:  52%|█████▏    | 2576/5000 [1:26:02<1:04:31,  1.60s/it]
Inference:  52%|█████▏    | 2577/5000 [1:26:04<1:16:16,  1.89s/it]
Inference:  52%|█████▏    | 2578/5000 [1:26:07<1:22:43,  2.05s/it]
Inference:  52%|█████▏    | 2579/5000 [1:26:08<1:15:01,  1.86s/it]
Inference:  52%|█████▏    | 2580/5000 [1:26:08<54:57,  1.36s/it]  
Inference:  52%|█████▏    | 2581/5000 [1:26:09<44:54,  1.11s/it]
Inference:  52%|█████▏    | 2582/5000 [1:26:12<1:06:07,  1.64s/it]
Inference:  52%|█████▏    | 2583/5000 [1:26:13<58:45,  1.46s/it]  
Inference:  52%|█████▏    | 2584/5000 [1:26:17<1:27:17,  2.17s/it]
Inference:  52%|█████▏    | 2585/5000 [1:26:18<1:22:05,  2.04s/it]
Inference:  52%|█████▏    | 2586/5000 [1:26:19<1:09:08,  1.72s/it]
Inference:  52%|█████▏    | 2587/5000 [1:26:20<52:14,  1.30s/it]  
Inference:  52%|█████▏    | 2588/5000 [1:26:24<1:29:13,  2.22s/it]
Inference:  52%|█████▏    | 2589/5000 [1:26:24<1:06:14,  1.65s/it]
Inference:  52%|█████▏    | 2590/5000 [1:26:25<54:39,  1.36s/it]  
Inference:  52%|█████▏    | 2591/5000 [1:26:25<44:16,  1.10s/it]
Inference:  52%|█████▏    | 2592/5000 [1:26:29<1:11:50,  1.79s/it]
Inference:  52%|█████▏    | 2593/5000 [1:26:29<53:31,  1.33s/it]  
Inference:  52%|█████▏    | 2594/5000 [1:26:30<51:06,  1.27s/it]
Inference:  52%|█████▏    | 2595/5000 [1:26:33<1:13:36,  1.84s/it]
Inference:  52%|█████▏    | 2596/5000 [1:26:34<57:36,  1.44s/it]  
Inference:  52%|█████▏    | 2597/5000 [1:26:34<47:25,  1.18s/it]
Inference:  52%|█████▏    | 2598/5000 [1:26:38<1:11:34,  1.79s/it]
Inference:  52%|█████▏    | 2599/5000 [1:26:39<1:01:20,  1.53s/it]
Inference:  52%|█████▏    | 2600/5000 [1:26:40<1:03:38,  1.59s/it]
Inference:  52%|█████▏    | 2601/5000 [1:26:44<1:25:16,  2.13s/it]
Inference:  52%|█████▏    | 2602/5000 [1:26:44<1:05:09,  1.63s/it]
Inference:  52%|█████▏    | 2603/5000 [1:26:45<56:46,  1.42s/it]  
Inference:  52%|█████▏    | 2604/5000 [1:26:48<1:15:09,  1.88s/it]
Inference:  52%|█████▏    | 2605/5000 [1:26:50<1:10:19,  1.76s/it]
Inference:  52%|█████▏    | 2606/5000 [1:26:53<1:24:49,  2.13s/it]
Inference:  52%|█████▏    | 2607/5000 [1:26:53<1:02:24,  1.56s/it]
Inference:  52%|█████▏    | 2608/5000 [1:26:55<1:06:49,  1.68s/it]
Inference:  52%|█████▏    | 2609/5000 [1:26:55<49:33,  1.24s/it]  
Inference:  52%|█████▏    | 2610/5000 [1:26:58<1:13:06,  1.84s/it]
Inference:  52%|█████▏    | 2611/5000 [1:27:00<1:14:45,  1.88s/it]
Inference:  52%|█████▏    | 2612/5000 [1:27:01<1:08:25,  1.72s/it]
Inference:  52%|█████▏    | 2613/5000 [1:27:03<1:05:15,  1.64s/it]
Inference:  52%|█████▏    | 2614/5000 [1:27:07<1:31:46,  2.31s/it]
Inference:  52%|█████▏    | 2616/5000 [1:27:10<1:14:18,  1.87s/it]
Inference:  52%|█████▏    | 2617/5000 [1:27:14<1:37:03,  2.44s/it]
Inference:  52%|█████▏    | 2618/5000 [1:27:14<1:12:42,  1.83s/it]
Inference:  52%|█████▏    | 2619/5000 [1:27:16<1:11:26,  1.80s/it]
Inference:  52%|█████▏    | 2620/5000 [1:27:16<55:58,  1.41s/it]  
Inference:  52%|█████▏    | 2621/5000 [1:27:21<1:32:04,  2.32s/it]
Inference:  52%|█████▏    | 2622/5000 [1:27:23<1:36:06,  2.42s/it]
Inference:  52%|█████▏    | 2623/5000 [1:27:24<1:22:35,  2.08s/it]
Inference:  52%|█████▎    | 2625/5000 [1:27:27<1:10:00,  1.77s/it]
Inference:  53%|█████▎    | 2626/5000 [1:27:29<1:08:33,  1.73s/it]
Inference:  53%|█████▎    | 2627/5000 [1:27:33<1:32:31,  2.34s/it]
Inference:  53%|█████▎    | 2628/5000 [1:27:33<1:12:11,  1.83s/it]
Inference:  53%|█████▎    | 2629/5000 [1:27:34<56:34,  1.43s/it]  
Inference:  53%|█████▎    | 2630/5000 [1:27:34<47:19,  1.20s/it]
Inference:  53%|█████▎    | 2631/5000 [1:27:38<1:08:59,  1.75s/it]
Inference:  53%|█████▎    | 2632/5000 [1:27:39<1:05:38,  1.66s/it]
Inference:  53%|█████▎    | 2633/5000 [1:27:41<1:10:55,  1.80s/it]
Inference:  53%|█████▎    | 2634/5000 [1:27:43<1:09:36,  1.77s/it]
Inference:  53%|█████▎    | 2635/5000 [1:27:45<1:10:04,  1.78s/it]
Inference:  53%|█████▎    | 2636/5000 [1:27:47<1:11:55,  1.83s/it]
Inference:  53%|█████▎    | 2637/5000 [1:27:47<52:56,  1.34s/it]  
Inference:  53%|█████▎    | 2638/5000 [1:27:50<1:13:06,  1.86s/it]
Inference:  53%|█████▎    | 2639/5000 [1:27:52<1:12:54,  1.85s/it]
Inference:  53%|█████▎    | 2640/5000 [1:27:54<1:13:18,  1.86s/it]
Inference:  53%|█████▎    | 2641/5000 [1:27:55<1:07:47,  1.72s/it]
Inference:  53%|█████▎    | 2642/5000 [1:27:55<49:29,  1.26s/it]  
Inference:  53%|█████▎    | 2643/5000 [1:27:59<1:16:45,  1.95s/it]
Inference:  53%|█████▎    | 2644/5000 [1:28:01<1:21:47,  2.08s/it]
Inference:  53%|█████▎    | 2645/5000 [1:28:01<58:53,  1.50s/it]  
Inference:  53%|█████▎    | 2646/5000 [1:28:03<1:01:30,  1.57s/it]
Inference:  53%|█████▎    | 2647/5000 [1:28:06<1:20:48,  2.06s/it]
Inference:  53%|█████▎    | 2648/5000 [1:28:08<1:22:09,  2.10s/it]
Inference:  53%|█████▎    | 2649/5000 [1:28:09<1:09:12,  1.77s/it]
Inference:  53%|█████▎    | 2650/5000 [1:28:11<1:09:53,  1.78s/it]
Inference:  53%|█████▎    | 2651/5000 [1:28:14<1:25:18,  2.18s/it]
Inference:  53%|█████▎    | 2652/5000 [1:28:17<1:35:24,  2.44s/it]
Inference:  53%|█████▎    | 2653/5000 [1:28:18<1:16:28,  1.96s/it]
Inference:  53%|█████▎    | 2654/5000 [1:28:20<1:09:48,  1.79s/it]
Inference:  53%|█████▎    | 2655/5000 [1:28:23<1:24:55,  2.17s/it]
Inference:  53%|█████▎    | 2657/5000 [1:28:25<1:10:49,  1.81s/it]
Inference:  53%|█████▎    | 2658/5000 [1:28:27<1:10:07,  1.80s/it]
Inference:  53%|█████▎    | 2659/5000 [1:28:30<1:21:44,  2.09s/it]
Inference:  53%|█████▎    | 2660/5000 [1:28:31<1:12:54,  1.87s/it]
Inference:  53%|█████▎    | 2661/5000 [1:28:34<1:17:26,  1.99s/it]
Inference:  53%|█████▎    | 2662/5000 [1:28:38<1:43:55,  2.67s/it]
Inference:  53%|█████▎    | 2663/5000 [1:28:39<1:26:59,  2.23s/it]
Inference:  53%|█████▎    | 2665/5000 [1:28:41<1:02:02,  1.59s/it]
Inference:  53%|█████▎    | 2666/5000 [1:28:45<1:24:59,  2.18s/it]
Inference:  53%|█████▎    | 2667/5000 [1:28:47<1:20:29,  2.07s/it]
Inference:  53%|█████▎    | 2668/5000 [1:28:47<1:05:04,  1.67s/it]
Inference:  53%|█████▎    | 2669/5000 [1:28:50<1:19:12,  2.04s/it]
Inference:  53%|█████▎    | 2670/5000 [1:28:51<1:08:32,  1.76s/it]
Inference:  53%|█████▎    | 2671/5000 [1:28:53<1:07:29,  1.74s/it]
Inference:  53%|█████▎    | 2672/5000 [1:28:55<1:10:56,  1.83s/it]
Inference:  53%|█████▎    | 2673/5000 [1:28:57<1:12:48,  1.88s/it]
Inference:  53%|█████▎    | 2674/5000 [1:29:01<1:39:57,  2.58s/it]
Inference:  54%|█████▎    | 2675/5000 [1:29:02<1:19:04,  2.04s/it]
Inference:  54%|█████▎    | 2676/5000 [1:29:05<1:25:21,  2.20s/it]
Inference:  54%|█████▎    | 2677/5000 [1:29:06<1:21:15,  2.10s/it]
Inference:  54%|█████▎    | 2678/5000 [1:29:07<1:05:03,  1.68s/it]
Inference:  54%|█████▎    | 2679/5000 [1:29:12<1:42:32,  2.65s/it]
Inference:  54%|█████▎    | 2680/5000 [1:29:16<1:52:34,  2.91s/it]
Inference:  54%|█████▎    | 2681/5000 [1:29:16<1:21:57,  2.12s/it]
Inference:  54%|█████▎    | 2682/5000 [1:29:18<1:18:03,  2.02s/it]
Inference:  54%|█████▎    | 2683/5000 [1:29:19<1:12:42,  1.88s/it]
Inference:  54%|█████▎    | 2684/5000 [1:29:20<1:04:37,  1.67s/it]
Inference:  54%|█████▎    | 2685/5000 [1:29:23<1:10:42,  1.83s/it]
Inference:  54%|█████▎    | 2686/5000 [1:29:26<1:24:49,  2.20s/it]
Inference:  54%|█████▎    | 2687/5000 [1:29:26<1:08:56,  1.79s/it]
Inference:  54%|█████▍    | 2688/5000 [1:29:28<1:01:54,  1.61s/it]
Inference:  54%|█████▍    | 2689/5000 [1:29:30<1:16:19,  1.98s/it]
Inference:  54%|█████▍    | 2690/5000 [1:29:33<1:19:11,  2.06s/it]
Inference:  54%|█████▍    | 2691/5000 [1:29:33<1:03:07,  1.64s/it]
Inference:  54%|█████▍    | 2692/5000 [1:29:34<46:52,  1.22s/it]  
Inference:  54%|█████▍    | 2693/5000 [1:29:37<1:17:42,  2.02s/it]
Inference:  54%|█████▍    | 2694/5000 [1:29:39<1:11:26,  1.86s/it]
Inference:  54%|█████▍    | 2696/5000 [1:29:41<52:22,  1.36s/it]  
Inference:  54%|█████▍    | 2697/5000 [1:29:45<1:19:25,  2.07s/it]
Inference:  54%|█████▍    | 2698/5000 [1:29:45<1:05:06,  1.70s/it]
Inference:  54%|█████▍    | 2699/5000 [1:29:47<59:12,  1.54s/it]  
Inference:  54%|█████▍    | 2701/5000 [1:29:52<1:15:13,  1.96s/it]
Inference:  54%|█████▍    | 2702/5000 [1:29:53<1:10:37,  1.84s/it]
Inference:  54%|█████▍    | 2703/5000 [1:29:54<1:04:22,  1.68s/it]
Inference:  54%|█████▍    | 2704/5000 [1:29:58<1:23:20,  2.18s/it]
Inference:  54%|█████▍    | 2705/5000 [1:30:00<1:23:41,  2.19s/it]
Inference:  54%|█████▍    | 2706/5000 [1:30:01<1:10:07,  1.83s/it]
Inference:  54%|█████▍    | 2707/5000 [1:30:03<1:16:05,  1.99s/it]
Inference:  54%|█████▍    | 2708/5000 [1:30:04<59:14,  1.55s/it]  
Inference:  54%|█████▍    | 2709/5000 [1:30:07<1:14:53,  1.96s/it]
Inference:  54%|█████▍    | 2710/5000 [1:30:11<1:35:52,  2.51s/it]
Inference:  54%|█████▍    | 2711/5000 [1:30:11<1:15:03,  1.97s/it]
Inference:  54%|█████▍    | 2712/5000 [1:30:12<56:23,  1.48s/it]  
Inference:  54%|█████▍    | 2713/5000 [1:30:13<53:33,  1.40s/it]
Inference:  54%|█████▍    | 2714/5000 [1:30:17<1:28:15,  2.32s/it]
Inference:  54%|█████▍    | 2715/5000 [1:30:19<1:24:45,  2.23s/it]
Inference:  54%|█████▍    | 2716/5000 [1:30:21<1:20:41,  2.12s/it]
Inference:  54%|█████▍    | 2717/5000 [1:30:22<1:10:59,  1.87s/it]
Inference:  54%|█████▍    | 2718/5000 [1:30:23<52:10,  1.37s/it]  
Inference:  54%|█████▍    | 2719/5000 [1:30:26<1:16:25,  2.01s/it]
Inference:  54%|█████▍    | 2720/5000 [1:30:26<56:52,  1.50s/it]  
Inference:  54%|█████▍    | 2721/5000 [1:30:30<1:20:52,  2.13s/it]
Inference:  54%|█████▍    | 2722/5000 [1:30:33<1:30:50,  2.39s/it]
Inference:  54%|█████▍    | 2723/5000 [1:30:34<1:11:32,  1.89s/it]
Inference:  54%|█████▍    | 2724/5000 [1:30:36<1:21:34,  2.15s/it]
Inference:  55%|█████▍    | 2725/5000 [1:30:39<1:29:19,  2.36s/it]
Inference:  55%|█████▍    | 2726/5000 [1:30:41<1:16:35,  2.02s/it]
Inference:  55%|█████▍    | 2727/5000 [1:30:42<1:11:35,  1.89s/it]
Inference:  55%|█████▍    | 2728/5000 [1:30:44<1:05:46,  1.74s/it]
Inference:  55%|█████▍    | 2729/5000 [1:30:45<58:02,  1.53s/it]  
Inference:  55%|█████▍    | 2730/5000 [1:30:49<1:31:40,  2.42s/it]
Inference:  55%|█████▍    | 2731/5000 [1:30:51<1:27:14,  2.31s/it]
Inference:  55%|█████▍    | 2732/5000 [1:30:52<1:13:38,  1.95s/it]
Inference:  55%|█████▍    | 2733/5000 [1:30:55<1:21:25,  2.16s/it]
Inference:  55%|█████▍    | 2734/5000 [1:30:56<1:13:03,  1.93s/it]
Inference:  55%|█████▍    | 2735/5000 [1:30:58<1:15:07,  1.99s/it]
Inference:  55%|█████▍    | 2736/5000 [1:31:00<1:11:30,  1.89s/it]
Inference:  55%|█████▍    | 2737/5000 [1:31:01<1:00:06,  1.59s/it]
Inference:  55%|█████▍    | 2738/5000 [1:31:04<1:19:28,  2.11s/it]
Inference:  55%|█████▍    | 2739/5000 [1:31:05<1:05:00,  1.73s/it]
Inference:  55%|█████▍    | 2740/5000 [1:31:07<1:11:40,  1.90s/it]
Inference:  55%|█████▍    | 2741/5000 [1:31:08<57:32,  1.53s/it]  
Inference:  55%|█████▍    | 2742/5000 [1:31:11<1:08:36,  1.82s/it]
Inference:  55%|█████▍    | 2743/5000 [1:31:13<1:19:52,  2.12s/it]
Inference:  55%|█████▍    | 2744/5000 [1:31:14<1:02:45,  1.67s/it]
Inference:  55%|█████▍    | 2745/5000 [1:31:14<47:32,  1.27s/it]  
Inference:  55%|█████▍    | 2746/5000 [1:31:19<1:27:04,  2.32s/it]
Inference:  55%|█████▍    | 2747/5000 [1:31:19<1:05:22,  1.74s/it]
Inference:  55%|█████▍    | 2748/5000 [1:31:21<1:06:48,  1.78s/it]
Inference:  55%|█████▍    | 2749/5000 [1:31:23<59:55,  1.60s/it]  
Inference:  55%|█████▌    | 2750/5000 [1:31:24<1:03:21,  1.69s/it]
Inference:  55%|█████▌    | 2751/5000 [1:31:29<1:39:23,  2.65s/it]
Inference:  55%|█████▌    | 2752/5000 [1:31:30<1:17:11,  2.06s/it]
Inference:  55%|█████▌    | 2753/5000 [1:31:31<1:08:45,  1.84s/it]
Inference:  55%|█████▌    | 2754/5000 [1:31:33<1:05:36,  1.75s/it]
Inference:  55%|█████▌    | 2755/5000 [1:31:37<1:36:05,  2.57s/it]
Inference:  55%|█████▌    | 2756/5000 [1:31:38<1:10:42,  1.89s/it]
Inference:  55%|█████▌    | 2757/5000 [1:31:39<59:59,  1.60s/it]  
Inference:  55%|█████▌    | 2758/5000 [1:31:42<1:15:03,  2.01s/it]
Inference:  55%|█████▌    | 2759/5000 [1:31:43<1:04:46,  1.73s/it]
Inference:  55%|█████▌    | 2761/5000 [1:31:48<1:18:09,  2.09s/it]
Inference:  55%|█████▌    | 2762/5000 [1:31:48<1:01:50,  1.66s/it]
Inference:  55%|█████▌    | 2763/5000 [1:31:49<53:36,  1.44s/it]  
Inference:  55%|█████▌    | 2764/5000 [1:31:55<1:42:30,  2.75s/it]
Inference:  55%|█████▌    | 2765/5000 [1:31:56<1:26:50,  2.33s/it]
Inference:  55%|█████▌    | 2766/5000 [1:31:58<1:23:47,  2.25s/it]
Inference:  55%|█████▌    | 2767/5000 [1:32:00<1:18:05,  2.10s/it]
Inference:  55%|█████▌    | 2768/5000 [1:32:02<1:13:17,  1.97s/it]
Inference:  55%|█████▌    | 2769/5000 [1:32:03<1:06:43,  1.79s/it]
Inference:  55%|█████▌    | 2770/5000 [1:32:05<1:12:15,  1.94s/it]
Inference:  55%|█████▌    | 2771/5000 [1:32:06<59:12,  1.59s/it]  
Inference:  55%|█████▌    | 2772/5000 [1:32:09<1:14:50,  2.02s/it]
Inference:  55%|█████▌    | 2773/5000 [1:32:11<1:14:04,  2.00s/it]
Inference:  56%|█████▌    | 2775/5000 [1:32:15<1:12:31,  1.96s/it]
Inference:  56%|█████▌    | 2776/5000 [1:32:15<58:17,  1.57s/it]  
Inference:  56%|█████▌    | 2777/5000 [1:32:19<1:16:37,  2.07s/it]
Inference:  56%|█████▌    | 2778/5000 [1:32:20<1:04:26,  1.74s/it]
Inference:  56%|█████▌    | 2779/5000 [1:32:24<1:29:07,  2.41s/it]
Inference:  56%|█████▌    | 2780/5000 [1:32:25<1:16:45,  2.07s/it]
Inference:  56%|█████▌    | 2781/5000 [1:32:26<1:02:38,  1.69s/it]
Inference:  56%|█████▌    | 2782/5000 [1:32:28<1:11:39,  1.94s/it]
Inference:  56%|█████▌    | 2783/5000 [1:32:29<54:44,  1.48s/it]  
Inference:  56%|█████▌    | 2784/5000 [1:32:31<1:01:18,  1.66s/it]
Inference:  56%|█████▌    | 2785/5000 [1:32:34<1:17:31,  2.10s/it]
Inference:  56%|█████▌    | 2786/5000 [1:32:34<57:01,  1.55s/it]  
Inference:  56%|█████▌    | 2787/5000 [1:32:36<1:03:32,  1.72s/it]
Inference:  56%|█████▌    | 2788/5000 [1:32:37<46:29,  1.26s/it]  
Inference:  56%|█████▌    | 2789/5000 [1:32:42<1:29:25,  2.43s/it]
Inference:  56%|█████▌    | 2790/5000 [1:32:43<1:12:00,  1.95s/it]
Inference:  56%|█████▌    | 2791/5000 [1:32:46<1:23:25,  2.27s/it]
Inference:  56%|█████▌    | 2792/5000 [1:32:48<1:29:31,  2.43s/it]
Inference:  56%|█████▌    | 2793/5000 [1:32:49<1:12:05,  1.96s/it]
Inference:  56%|█████▌    | 2794/5000 [1:32:49<52:52,  1.44s/it]  
Inference:  56%|█████▌    | 2795/5000 [1:32:52<1:09:44,  1.90s/it]
Inference:  56%|█████▌    | 2796/5000 [1:32:54<1:08:51,  1.87s/it]
Inference:  56%|█████▌    | 2797/5000 [1:32:56<1:02:58,  1.72s/it]
Inference:  56%|█████▌    | 2798/5000 [1:33:01<1:40:02,  2.73s/it]
Inference:  56%|█████▌    | 2799/5000 [1:33:01<1:17:32,  2.11s/it]
Inference:  56%|█████▌    | 2800/5000 [1:33:07<2:00:21,  3.28s/it]
Inference:  56%|█████▌    | 2801/5000 [1:33:08<1:27:15,  2.38s/it]
Inference:  56%|█████▌    | 2802/5000 [1:33:08<1:07:33,  1.84s/it]
Inference:  56%|█████▌    | 2803/5000 [1:33:11<1:20:22,  2.19s/it]
Inference:  56%|█████▌    | 2804/5000 [1:33:13<1:17:23,  2.11s/it]
Inference:  56%|█████▌    | 2805/5000 [1:33:17<1:31:18,  2.50s/it]
Inference:  56%|█████▌    | 2807/5000 [1:33:19<1:07:19,  1.84s/it]
Inference:  56%|█████▌    | 2808/5000 [1:33:23<1:30:54,  2.49s/it]
Inference:  56%|█████▌    | 2809/5000 [1:33:23<1:08:35,  1.88s/it]
Inference:  56%|█████▌    | 2810/5000 [1:33:26<1:15:36,  2.07s/it]
Inference:  56%|█████▌    | 2811/5000 [1:33:30<1:39:29,  2.73s/it]
Inference:  56%|█████▌    | 2812/5000 [1:33:32<1:29:12,  2.45s/it]
Inference:  56%|█████▋    | 2813/5000 [1:33:34<1:22:21,  2.26s/it]
Inference:  56%|█████▋    | 2814/5000 [1:33:35<1:05:19,  1.79s/it]
Inference:  56%|█████▋    | 2815/5000 [1:33:38<1:27:36,  2.41s/it]
Inference:  56%|█████▋    | 2816/5000 [1:33:40<1:20:23,  2.21s/it]
Inference:  56%|█████▋    | 2817/5000 [1:33:43<1:23:02,  2.28s/it]
Inference:  56%|█████▋    | 2818/5000 [1:33:45<1:24:27,  2.32s/it]
Inference:  56%|█████▋    | 2819/5000 [1:33:45<1:02:03,  1.71s/it]
Inference:  56%|█████▋    | 2820/5000 [1:33:48<1:13:51,  2.03s/it]
Inference:  56%|█████▋    | 2821/5000 [1:33:49<1:06:51,  1.84s/it]
Inference:  56%|█████▋    | 2822/5000 [1:33:51<58:41,  1.62s/it]  
Inference:  56%|█████▋    | 2823/5000 [1:33:57<1:52:30,  3.10s/it]
Inference:  56%|█████▋    | 2824/5000 [1:33:58<1:26:19,  2.38s/it]
Inference:  56%|█████▋    | 2825/5000 [1:33:59<1:07:36,  1.87s/it]
Inference:  57%|█████▋    | 2827/5000 [1:34:03<1:14:29,  2.06s/it]
Inference:  57%|█████▋    | 2828/5000 [1:34:05<1:13:30,  2.03s/it]
Inference:  57%|█████▋    | 2829/5000 [1:34:08<1:23:40,  2.31s/it]
Inference:  57%|█████▋    | 2830/5000 [1:34:10<1:22:55,  2.29s/it]
Inference:  57%|█████▋    | 2832/5000 [1:34:16<1:27:16,  2.42s/it]
Inference:  57%|█████▋    | 2833/5000 [1:34:17<1:20:38,  2.23s/it]
Inference:  57%|█████▋    | 2834/5000 [1:34:19<1:15:55,  2.10s/it]
Inference:  57%|█████▋    | 2835/5000 [1:34:19<1:00:34,  1.68s/it]
Inference:  57%|█████▋    | 2836/5000 [1:34:23<1:23:59,  2.33s/it]
Inference:  57%|█████▋    | 2837/5000 [1:34:26<1:29:20,  2.48s/it]
Inference:  57%|█████▋    | 2838/5000 [1:34:26<1:05:37,  1.82s/it]
Inference:  57%|█████▋    | 2839/5000 [1:34:30<1:27:29,  2.43s/it]
Inference:  57%|█████▋    | 2840/5000 [1:34:31<1:03:17,  1.76s/it]
Inference:  57%|█████▋    | 2841/5000 [1:34:35<1:31:53,  2.55s/it]
Inference:  57%|█████▋    | 2842/5000 [1:34:36<1:11:54,  2.00s/it]
Inference:  57%|█████▋    | 2843/5000 [1:34:36<52:06,  1.45s/it]  
Inference:  57%|█████▋    | 2844/5000 [1:34:39<1:10:37,  1.97s/it]
Inference:  57%|█████▋    | 2845/5000 [1:34:40<1:05:00,  1.81s/it]
Inference:  57%|█████▋    | 2846/5000 [1:34:42<58:34,  1.63s/it]  
Inference:  57%|█████▋    | 2847/5000 [1:34:42<44:25,  1.24s/it]
Inference:  57%|█████▋    | 2848/5000 [1:34:43<42:46,  1.19s/it]
Inference:  57%|█████▋    | 2849/5000 [1:34:47<1:10:14,  1.96s/it]
Inference:  57%|█████▋    | 2850/5000 [1:34:49<1:11:37,  2.00s/it]
Inference:  57%|█████▋    | 2851/5000 [1:34:49<52:21,  1.46s/it]  
Inference:  57%|█████▋    | 2852/5000 [1:34:50<47:44,  1.33s/it]
Inference:  57%|█████▋    | 2853/5000 [1:34:53<1:08:42,  1.92s/it]
Inference:  57%|█████▋    | 2854/5000 [1:34:56<1:18:59,  2.21s/it]
Inference:  57%|█████▋    | 2855/5000 [1:34:57<1:06:32,  1.86s/it]
Inference:  57%|█████▋    | 2856/5000 [1:35:01<1:21:13,  2.27s/it]
Inference:  57%|█████▋    | 2857/5000 [1:35:01<1:06:04,  1.85s/it]
Inference:  57%|█████▋    | 2858/5000 [1:35:08<1:52:01,  3.14s/it]
Inference:  57%|█████▋    | 2859/5000 [1:35:10<1:44:33,  2.93s/it]
Inference:  57%|█████▋    | 2860/5000 [1:35:11<1:18:39,  2.21s/it]
Inference:  57%|█████▋    | 2861/5000 [1:35:12<1:08:56,  1.93s/it]
Inference:  57%|█████▋    | 2862/5000 [1:35:14<1:11:38,  2.01s/it]
Inference:  57%|█████▋    | 2863/5000 [1:35:15<58:59,  1.66s/it]  
Inference:  57%|█████▋    | 2864/5000 [1:35:16<47:56,  1.35s/it]
Inference:  57%|█████▋    | 2865/5000 [1:35:19<1:13:07,  2.05s/it]
Inference:  57%|█████▋    | 2866/5000 [1:35:21<1:10:09,  1.97s/it]
Inference:  57%|█████▋    | 2867/5000 [1:35:22<58:48,  1.65s/it]  
Inference:  57%|█████▋    | 2868/5000 [1:35:22<43:30,  1.22s/it]
Inference:  57%|█████▋    | 2869/5000 [1:35:26<1:09:30,  1.96s/it]
Inference:  57%|█████▋    | 2870/5000 [1:35:29<1:25:18,  2.40s/it]
Inference:  57%|█████▋    | 2871/5000 [1:35:30<1:08:13,  1.92s/it]
Inference:  57%|█████▋    | 2872/5000 [1:35:31<59:26,  1.68s/it]  
Inference:  57%|█████▋    | 2873/5000 [1:35:34<1:10:16,  1.98s/it]
